,Notes:,"Younger brother of Parley P. Pratt. Was excommunicated for apostasy August 20, 1842, but readmitted January 20, 1843. As a result, was given reduced seniority in June 1875. Last surviving member of the original Quorum. Under the direction of Brigham Young, he published The Seer.","Younger brother of Parley P. Pratt. Was excommunicated for apostasy August 20, 1842, but readmitted January 20, 1843. As a result, was given reduced seniority in June 1875. Last surviving member of the original Quorum. Under the direction of Brigham Young, he published The Seer."
,Name:,John F. Boynton,John F. Boynton
,Born:,"(1811-09-20)September 20, 1811","(1811-09-20)September 20, 1811"
,Died:,"October 20, 1890(1890-10-20) (aged 79)","October 20, 1890(1890-10-20) (aged 79)"
,Positions:,"Quorum of the Twelve Apostles, called by Three Witnesses, February 15, 1835 (1835-02-15) – September 3, 1837 (1837-09-03)
Latter Day Saint Apostle, called by Three Witnesses, February 15, 1835 (1835-02-15) – December 3, 1837 (1837-12-03)","Quorum of the Twelve Apostles, called by Three Witnesses, February 15, 1835 (1835-02-15) – September 3, 1837 (1837-09-03)
Latter Day Saint Apostle, called by Three Witnesses, February 15, 1835 (1835-02-15) – December 3, 1837 (1837-12-03)"
,Notes:,Was excommunicated for apostasy in 1837.,Was excommunicated for apostasy in 1837.
,Name:,Lyman E. Johnson,Lyman E. Johnson
,Born:,"(1811-10-24)October 24, 1811","(1811-10-24)October 24, 1811"
,Died:,"December 20, 1859(1859-12-20) (aged 48)","December 20, 1859(1859-12-20) (aged 48)"
,Positions:,"Quorum of the Twelve Apostles, called by Three Witnesses, February 14, 1835 (1835-02-14) – September 3, 1837 (1837-09-03)
Latter Day Saint Apostle, called by Three Witnesses, February 14, 1835 (1835-02-14) – April 13, 1838 (1838-04-13)","Quorum of the Twelve Apostles, called by Three Witnesses, February 14, 1835 (1835-02-14) – September 3, 1837 (1837-09-03)
Latter Day Saint Apostle, called by Three Witnesses, February 14, 1835 (1835-02-14) – April 13, 1838 (1838-04-13)"
,Notes:,Excommunicated in 1838 for apostasy.,Excommunicated in 1838 for apostasy.
