,#,Status,Name,Region,Country,Con­ti­nent,Site,Floor,Ht,Rm,SR,VC
,28,Operating,Sydney Australia Templeedit,New South Wales,Australia,Oceania,"3 acres (12,141 m2)","30,677 sq ft (2,850 m2)",,2,3,No
,29,Operating,Manila Philippines Templeedit,Metro Manila,Philippines,Asia,"3.5 acres (14,164 m2)","26,683 sq ft (2,479 m2)",115 ft (35 m),4,3,No
,30,Operating,Dallas Texas Templeedit,Texas,United States,North America,"6 acres (24,281 m2)","44,207 sq ft (4,107 m2)",95 ft (29 m),5,4,No
,31,Operating,Taipei Taiwan Templeedit,Taipei,Taiwan,Asia,"0.5 acres (2,023 m2)","9,945 sq ft (924 m2)",126 ft (38 m),4,3,No
,32,Operating,Guatemala City Guatemala Templeedit,Guatemala,Guatemala,North America,"1.4 acres (5,666 m2)","11,610 sq ft (1,079 m2)",126 ft (38 m),4,3,No
,33,Operating,Freiberg Germany Templeedit,Saxony,Germany,Europe,"3.58 acres (14,488 m2)","21,500 sq ft (1,997 m2)",,2,2,No
,34,Operating,Stockholm Sweden Templeedit,Stockholm,Sweden,Europe,"4.47 acres (18,089 m2)","16,366 sq ft (1,520 m2)",112 ft (34 m),4,3,No
,35,Operating,Chicago Illinois Templeedit,Illinois,United States,North America,"13 acres (52,609 m2)","37,062 sq ft (3,443 m2)",112 ft (34 m),5,3,No
,36,Operating,Johannesburg South Africa Templeedit,Gauteng,South Africa,Africa,"1 acre (4,047 m2)","19,184 sq ft (1,782 m2)",112 ft (34 m),4,3,No
,37,Operating,Seoul Korea Templeedit,Seoul,South Korea,Asia,"1 acre (4,047 m2)","28,057 sq ft (2,607 m2)",112 ft (34 m),1,3,yes
,38,Operating,Lima Peru Templeedit,Lima,Peru,South America,"4.5 acres (18,211 m2)","9,600 sq ft (892 m2)",112 ft (34 m),4,3,No
,39,Operating,Buenos Aires Argentina Templeedit,Buenos Aires,Argentina,South America,"3.73 acres (15,095 m2)","30,659 sq ft (2,848 m2)",112 ft (34 m),4,3,No
,40,Operating,Denver Colorado Templeedit,Colorado,United States,North America,"7.5 acres (30,351 m2)","29,177 sq ft (2,711 m2)",90 ft (27 m),4,6,No
,41,Operating,Frankfurt Germany Templeedit,Hesse,Germany,Europe,"5.6 acres (22,662 m2)","32,895 sq ft (3,056 m2)",82 ft (25 m),4,4,No
,42,Operating,Portland Oregon Templeedit,Oregon,United States,North America,"7.3 acres (29,542 m2)","80,500 sq ft (7,479 m2)",181 ft (55 m),4,14,Yes
,43,Operating,Las Vegas Nevada Templeedit,Nevada,United States,North America,"10.3 acres (41,683 m2)","80,350 sq ft (7,465 m2)",137 ft (42 m),4,6,No
,44,Operating,Toronto Ontario Templeedit,Ontario,Canada,North America,"13.4 acres (54,228 m2)","57,982 sq ft (5,387 m2)",171 ft (52 m),4,6,No
,45,Operating,San Diego California Templeedit,California,United States,North America,"7.2 acres (29,137 m2)","72,000 sq ft (6,689 m2)",169 ft (52 m),4,8,No
,46,Operating,Orlando Florida Templeedit,Florida,United States,North America,"13 acres (52,609 m2)","70,000 sq ft (6,503 m2)",165 ft (50 m),4,5,No
,47,Operating,Bountiful Utah Templeedit,Utah,United States,North America,"9 acres (36,422 m2)","104,000 sq ft (9,662 m2)",176 ft (54 m),4,8,No
,48,Operating,Hong Kong China Templeedit,Hong Kong,China,Asia,"0.31 acres (1,255 m2)","51,921 sq ft (4,824 m2)",135 ft (41 m),2,2,No
,49,Operating,Mount Timpanogos Utah Templeedit,Utah,United States,North America,"16.7 acres (67,583 m2)","107,240 sq ft (9,963 m2)",190 ft (58 m),4,8,No
,50,Operating,St. Louis Missouri Templeedit,Missouri,United States,North America,"14 acres (56,656 m2)","58,749 sq ft (5,458 m2)",150 ft (46 m),4,4,No
,51,Operating,Vernal Utah Templeedit,Utah,United States,North America,"1.6 acres (6,475 m2)","38,771 sq ft (3,602 m2)",,2,3,No
,52,Operating,Preston England Templeedit,North West England,United Kingdom,Europe,"32 acres (129,499 m2)","69,630 sq ft (6,469 m2)",159 ft (48 m),4,4,No
,53,Operating,Monticello Utah Templeedit,Utah,United States,North America,"1.33 acres (5,382 m2)","11,225 sq ft (1,043 m2)",66 ft (20 m),2,2,No
,54,Operating,Anchorage Alaska Templeedit,Alaska,United States,North America,"5.4 acres (21,853 m2)","11,937 sq ft (1,109 m2)",71 ft (22 m),2,1,No
,55,Operating,Colonia Juárez Chihuahua Mexico Templeedit,Chihuahua,Mexico,North America,"2.56 acres (10,360 m2)","6,800 sq ft (632 m2)",71 ft (22 m),1,1,No
,56,Operating,Madrid Spain Templeedit,Madrid,Spain,Europe,"3.5 acres (14,164 m2)","45,800 sq ft (4,255 m2)",,4,4,No
,57,Operating,Bogotá Colombia Templeedit,Distrito Capital,Colombia,South America,"3.71 acres (15,014 m2)","53,500 sq ft (4,970 m2)",124 ft (38 m),4,3,No
,58,Operating,Guayaquil Ecuador Templeedit,Guayas,Ecuador,South America,"6.2 acres (25,091 m2)","45,000 sq ft (4,181 m2)",,4,3,No
,59,Operating,Spokane Washington Templeedit,Washington,United States,North America,"2 acres (8,094 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,60,Closed for renovation,Columbus Ohio Templeedit,Ohio,United States,North America,"1.35 acres (5,463 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,61,Operating,Bismarck North Dakota Templeedit,North Dakota,United States,North America,"1.6 acres (6,475 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,62,Operating,Columbia South Carolina Templeedit,South Carolina,United States,North America,"3.6 acres (14,569 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,63,Operating,Detroit Michigan Templeedit,Michigan,United States,North America,"6.34 acres (25,657 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,64,Operating,Halifax Nova Scotia Templeedit,Nova Scotia,Canada,North America,"2 acres (8,094 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,65,Operating,Regina Saskatchewan Templeedit,Saskatchewan,Canada,North America,"1 acre (4,047 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,66,Operating,Billings Montana Templeedit,Montana,United States,North America,"10 acres (40,469 m2)","33,800 sq ft (3,140 m2)",,2,3,No
,67,Operating,Edmonton Alberta Templeedit,Alberta,Canada,North America,"1 acre (4,047 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,68,Operating,Raleigh North Carolina Templeedit,North Carolina,United States,North America,"3.17 acres (12,829 m2)","12,864 sq ft (1,195 m2)",71 ft (22 m),2,2,No
,69,Operating,St. Paul Minnesota Templeedit,Minnesota,United States,North America,"7.5 acres (30,351 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,70,Operating,Kona Hawaii Templeedit,Hawaii,United States,North America,"7.02 acres (28,409 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,71,Operating,Ciudad Juárez Mexico Templeedit,Chihuahua,Mexico,North America,"1.64 acres (6,637 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,72,Operating,Hermosillo Sonora Mexico Templeedit,Sonora,Mexico,North America,"1.54 acres (6,232 m2)","10,769 sq ft (1,000 m2)",71 ft (22 m),2,2,No
,73,Operating,Albuquerque New Mexico Templeedit,New Mexico,United States,North America,"8.5 acres (34,398 m2)","34,245 sq ft (3,181 m2)",,2,3,No
,74,Operating,Oaxaca Mexico Templeedit,Oaxaca,Mexico,North America,"1.87 acres (7,568 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,75,Operating,Tuxtla Gutiérrez Mexico Templeedit,Chiapas,Mexico,North America,"1.56 acres (6,313 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,76,Operating,Louisville Kentucky Templeedit,Kentucky,United States,North America,"3 acres (12,141 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,77,Operating,Palmyra New York Templeedit,New York,United States,North America,"5 acres (20,234 m2)","10,900 sq ft (1,013 m2)",71 ft (22 m),2,2,Yes
,78,Operating,Fresno California Templeedit,California,United States,North America,"2.34 acres (9,470 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,79,Operating,Medford Oregon Templeedit,Oregon,United States,North America,"2 acres (8,094 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,80,Operating,Memphis Tennessee Templeedit,Tennessee,United States,North America,"6.35 acres (25,698 m2)","10,890 sq ft (1,012 m2)",71 ft (22 m),2,2,No
,81,Operating,Reno Nevada Templeedit,Nevada,United States,North America,"7.9 acres (31,970 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,82,Operating,Cochabamba Bolivia Templeedit,Cochabamba,Bolivia,South America,"6.67 acres (26,993 m2)","33,302 sq ft (3,094 m2)",,2,3,No
,83,Operating,Tampico Mexico Templeedit,Tamaulipas,Mexico,North America,"2.96 acres (11,979 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,84,Operating,Nashville Tennessee Templeedit,Tennessee,United States,North America,"6.86 acres (27,761 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,85,Operating,Villahermosa Mexico Templeedit,Tabasco,Mexico,North America,"1.36 acres (5,504 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,86,Operating,Montreal Quebec Templeedit,Quebec,Canada,North America,"2.4 acres (9,712 m2)","11,550 sq ft (1,073 m2)",71 ft (22 m),2,2,No
,87,Operating,San José Costa Rica Templeedit,San José,Costa Rica,North America,"1.93 acres (7,810 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,88,Operating,Fukuoka Japan Templeedit,Fukuoka,Japan,Asia,"1.25 acres (5,059 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,89,Operating,Adelaide Australia Templeedit,South Australia,Australia,Oceania,"6.94 acres (28,085 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,90,Operating,Melbourne Australia Templeedit,Victoria,Australia,Oceania,"5.98 acres (24,200 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,91,Operating,Suva Fiji Templeedit,Rewa,Fiji,Oceania,"4.7 acres (19,020 m2)","12,755 sq ft (1,185 m2)",71 ft (22 m),2,2,No
,92,Operating,Mérida Mexico Templeedit,Yucatán,Mexico,North America,"1.53 acres (6,192 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,93,Operating,Veracruz Mexico Templeedit,Veracruz,Mexico,North America,"3.39 acres (13,719 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,94,Operating,Baton Rouge Louisiana Templeedit,Louisiana,United States,North America,"6.3 acres (25,495 m2)","10,890 sq ft (1,012 m2)",71 ft (22 m),2,2,No
,95,Operating,Oklahoma City Oklahoma Templeedit,Oklahoma,United States,North America,"1 acre (4,047 m2)","10,890 sq ft (1,012 m2)",71 ft (22 m),2,2,No
,96,Operating,Caracas Venezuela Templeedit,Distrito Capital,Venezuela,South America,"0.5 acres (2,023 m2)","15,332 sq ft (1,424 m2)",,2,2,No
,97,Operating,Houston Texas Templeedit,Texas,United States,North America,"11 acres (44,515 m2)","33,970 sq ft (3,156 m2)",159 ft (48 m),2,3,No
,98,Operating,Birmingham Alabama Templeedit,Alabama,United States,North America,"5.6 acres (22,662 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,99,Operating,Santo Domingo Dominican Republic Templeedit,National District,Dominican Republic,North America,"6.42 acres (25,981 m2)","67,000 sq ft (6,225 m2)",,2,2,No
,100,Operating,Boston Massachusetts Templeedit,Massachusetts,United States,North America,"8 acres (32,375 m2)","69,600 sq ft (6,466 m2)",139 ft (42 m),4,4,No
,101,Operating,Recife Brazil Templeedit,Pernambuco,Brazil,South America,"5.59 acres (22,622 m2)","37,200 sq ft (3,456 m2)",,2,3,No
,102,Operating,Porto Alegre Brazil Templeedit,Rio Grande do Sul,Brazil,South America,"2 acres (8,094 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,103,Operating,Montevideo Uruguay Templeedit,Montevideo,Uruguay,South America,"1.59 acres (6,435 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,104,Operating,Winter Quarters Nebraska Templeedit,Nebraska,United States,North America,"1.92 acres (7,770 m2)","16,000 sq ft (1,486 m2)",86 ft (26 m),2,2,Yes
,105,Operating,Guadalajara Mexico Templeedit,Jalisco,Mexico,North America,"2.69 acres (10,886 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,106,Operating,Perth Australia Templeedit,Western Australia,Australia,Oceania,"2.76 acres (11,169 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,107,Operating,Columbia River Washington Templeedit,Washington,United States,North America,"2.88 acres (11,655 m2)","16,880 sq ft (1,568 m2)",,2,2,No
,108,Operating,Snowflake Arizona Templeedit,Arizona,United States,North America,"7.5 acres (30,351 m2)","18,621 sq ft (1,730 m2)",,2,2,No
,109,Operating,Lubbock Texas Templeedit,Texas,United States,North America,"2.7 acres (10,927 m2)","16,498 sq ft (1,533 m2)",,2,2,No
,110,Operating,Monterrey Mexico Templeedit,Nuevo León,Mexico,North America,"7.78 acres (31,485 m2)","16,498 sq ft (1,533 m2)",,2,2,No
,111,Operating,Campinas Brazil Templeedit,São Paulo,Brazil,South America,"6.18 acres (25,010 m2)","49,100 sq ft (4,562 m2)",,4,3,No
,112,Operating,Asunción Paraguay Templeedit,Distrito Capital,Paraguay,South America,"1.13 acres (4,573 m2)","11,906 sq ft (1,106 m2)",71 ft (22 m),2,2,No
,113,Operating,Nauvoo Illinois Templeedit,Illinois,United States,North America,"3.3 acres (13,355 m2)","54,000 sq ft (5,017 m2)",162 ft (49 m),4,6,Yes
,114,Operating,The Hague Netherlands Templeedit,South Holland,Netherlands,Europe,"2.7 acres (10,927 m2)","10,500 sq ft (975 m2)",71 ft (22 m),2,2,No
,115,Operating,Brisbane Australia Templeedit,Queensland,Australia,Oceania,"0.86 acres (3,480 m2)","10,700 sq ft (994 m2)",71 ft (22 m),2,2,No
,116,Operating,Redlands California Templeedit,California,United States,North America,"4.6 acres (18,616 m2)","17,300 sq ft (1,607 m2)",,2,3,No
,117,Operating,Accra Ghana Templeedit,Greater Accra,Ghana,Africa,"6 acres (24,281 m2)","17,500 sq ft (1,626 m2)",,2,2,No
,118,Operating,Copenhagen Denmark Templeedit,Hovedstaden,Denmark,Europe,"0.6 acres (2,428 m2)","25,000 sq ft (2,323 m2)",,2,2,No
,119,Operating,Manhattan New York Templeedit,New York,United States,North America,"0.3 acres (1,214 m2)","20,630 sq ft (1,917 m2)",,2,2,No
,120,Operating,San Antonio Texas Templeedit,Texas,United States,North America,"5.5 acres (22,258 m2)","16,800 sq ft (1,561 m2)",115 ft (35 m),2,2,No
,121,Operating,Aba Nigeria Templeedit,Abia,Nigeria,Africa,"6.3 acres (25,495 m2)","11,500 sq ft (1,068 m2)",,2,2,No
,122,Operating,Newport Beach California Templeedit,California,United States,North America,"8.8 acres (35,612 m2)","17,800 sq ft (1,654 m2)",90 ft (27 m),2,3,No
,123,Operating,Sacramento California Templeedit,California,United States,North America,"46 acres (186,155 m2)","19,500 sq ft (1,812 m2)",131 ft (40 m),2,4,No
,124,Operating,Helsinki Finland Templeedit,Uusimaa,Finland,Europe,"7.4 acres (29,947 m2)","16,350 sq ft (1,519 m2)",139 ft (42 m),2,2,No
,125,Operating,Rexburg Idaho Templeedit,Idaho,United States,North America,"10 acres (40,469 m2)","57,504 sq ft (5,342 m2)",169 ft (52 m),4,5,No
,126,Operating,Curitiba Brazil Templeedit,Paraná,Brazil,South America,"8.15 acres (32,982 m2)","27,850 sq ft (2,587 m2)",125 ft (38 m),2,2,No
,127,Operating,Panama City Panama Templeedit,Panamá,Panama,North America,"6.96 acres (28,166 m2)","18,943 sq ft (1,760 m2)",111 ft (34 m),2,2,No
,128,Operating,Twin Falls Idaho Templeedit,Idaho,United States,North America,"9.1 acres (36,826 m2)","31,245 sq ft (2,903 m2)",159 ft (48 m),2,3,No
,129,Operating,Draper Utah Templeedit,Utah,United States,North America,"12 acres (48,562 m2)","58,300 sq ft (5,416 m2)",168.67 ft (51 m),4,5,No
,130,Operating,Oquirrh Mountain Utah Templeedit,Utah,United States,North America,"11 acres (44,515 m2)","60,000 sq ft (5,574 m2)",183 ft (56 m),4,6,No
,131,Operating,Vancouver British Columbia Templeedit,British Columbia,Canada,North America,"11.6 acres (46,944 m2)","28,165 sq ft (2,617 m2)",,2,2,No
,132,Operating,Gila Valley Arizona Templeedit,Arizona,United States,North America,"17 acres (68,797 m2)","18,561 sq ft (1,724 m2)",100 ft (30 m),2,2,No
,133,Operating,Cebu City Philippines Templeedit,Central Visayas,Philippines,Asia,"11.6 acres (46,944 m2)","29,556 sq ft (2,746 m2)",140 ft (43 m),2,2,No
,134,Operations suspended,Kyiv Ukraine Templeedit,Kyiv,Ukraine,Europe,"12.35 acres (49,979 m2)","22,184 sq ft (2,061 m2)",137.8 ft (42 m),2,2,No
,135,Operating,San Salvador El Salvador Templeedit,La Libertad,El Salvador,North America,"6.5 acres (26,305 m2)","27,986 sq ft (2,600 m2)",,2,2,No
,136,Operating,Quetzaltenango Guatemala Templeedit,Quetzaltenango,Guatemala,North America,"6.47 acres (26,183 m2)","21,085 sq ft (1,959 m2)",,2,2,
,137,Operating,Kansas City Missouri Templeedit,Missouri,United States,North America,"8.05 acres (32,577 m2)","32,000 sq ft (2,973 m2)",,2,3,No
,138,Operating,Manaus Brazil Templeedit,Amazonas,Brazil,South America,"7.7 acres (31,161 m2)","32,032 sq ft (2,976 m2)",,,,
,139,Operating,Brigham City Utah Templeedit,Utah,United States,North America,"3.14 acres (12,707 m2)","36,000 sq ft (3,345 m2)",165 ft (50 m),2,,
,140,Operating,Calgary Alberta Templeedit,Alberta,Canada,North America,"10.17 acres (41,157 m2)","33,000 sq ft (3,066 m2)",115 ft (35 m),,,
,141,Operating,Tegucigalpa Honduras Templeedit,Francisco Morazán,Honduras,North America,"13.6 acres (55,037 m2)","28,254 sq ft (2,625 m2)",,,,
,142,Operating,Gilbert Arizona Templeedit,Arizona,United States,North America,"15.38 acres (62,241 m2)","85,326 sq ft (7,927 m2)",195 ft (59 m),3,7,No
,143,Operating,Fort Lauderdale Florida Templeedit,Florida,United States,North America,"16.82 acres (68,068 m2)","30,500 sq ft (2,834 m2)",100 ft (30 m),2,3,No
,144,Operating,Phoenix Arizona Templeedit,Arizona,United States,North America,"5.19 acres (21,003 m2)","64,870 sq ft (6,027 m2)",,2,,No
,145,Operating,Córdoba Argentina Templeedit,Córdoba,Argentina,South America,"5.18 acres (20,963 m2)","34,369 sq ft (3,193 m2)",,,,
,146,Operating,Payson Utah Templeedit,Utah,United States,North America,"10.63 acres (43,018 m2)","96,630 sq ft (8,977 m2)",,,,
,147,Operating,Trujillo Peru Templeedit,La Libertad,Peru,South America,"8.9 acres (36,017 m2)","28,200 sq ft (2,620 m2)",,,,
,148,Operating,Indianapolis Indiana Templeedit,Indiana,United States,North America,"18.11 acres (73,289 m2)","34,000 sq ft (3,159 m2)",,,,
,149,Operating,Tijuana Mexico Templeedit,Baja California,Mexico,North America,"9.4 acres (38,040 m2)","33,367 sq ft (3,100 m2)",,,,
,150,Operating,Provo City Center Templeedit,Utah,United States,North America,"5.6 acres (22,662 m2)","85,084 sq ft (7,905 m2)",150 ft (46 m),3,5,
,151,Operating,Sapporo Japan Templeedit,Hokkaido,Japan,Asia,"9.8 acres (39,659 m2)","48,480 sq ft (4,504 m2)",,,,
,152,Operating,Philadelphia Pennsylvania Templeedit,Pennsylvania,United States,North America,"1.6 acres (6,475 m2)","61,466 sq ft (5,710 m2)",,,,
,153,Operating,Fort Collins Colorado Templeedit,Colorado,United States,North America,"15.69 acres (63,495 m2)","42,000 sq ft (3,902 m2)",112 ft (34 m),,,
,154,Operating,Star Valley Wyoming Templeedit,Wyoming,United States,North America,"43.6 acres (176,443 m2)","18,609 sq ft (1,729 m2)",,,,
,155,Operating,Hartford Connecticut Templeedit,Connecticut,United States,North America,"11.3 acres (45,729 m2)","32,246 sq ft (2,996 m2)",30 ft (9 m),,,
,156,Operating,Paris France Templeedit,Île-de-France,France,Europe,"2.26 acres (9,146 m2)","44,175 sq ft (4,104 m2)",,,,
,157,Operating,Tucson Arizona Templeedit,Arizona,United States,North America,"7 acres (28,328 m2)","38,216 sq ft (3,550 m2)",,2,2,
,158,Operating,Meridian Idaho Templeedit,Idaho,United States,North America,"15.73 acres (63,657 m2)","67,331 sq ft (6,255 m2)",,,,
,159,Operating,Cedar City Utah Templeedit,Utah,United States,North America,"9.5 acres (38,445 m2)","42,657 sq ft (3,963 m2)",260.5 ft (79 m),,,No
,160,Operating,Concepción Chile Templeedit,Biobío,Chile,South America,"4.06 acres (16,430 m2)","23,095 sq ft (2,146 m2)",124 ft (38 m),,,
,161,Operating,Barranquilla Colombia Templeedit,Atlántico,Colombia,South America,"6 acres (24,281 m2)","24,000 sq ft (2,230 m2)",107 ft (33 m),,,
,162,Operating,Rome Italy Templeedit,Lazio,Italy,Europe,"14.5 acres (58,679 m2)","41,010 sq ft (3,810 m2)",,,,Yes
,163,Operating,Kinshasa Democratic Republic of the Congo Templeedit,Kinshasa,Democratic Republic of the Congo,Africa,"5 acres (20,234 m2)","12,000 sq ft (1,115 m2)",,,,
,164,Operating,Fortaleza Brazil Templeedit,Ceará,Brazil,South America,"10 acres (40,469 m2)","36,000 sq ft (3,345 m2)",,,,
,165,Operating,Port-au-Prince Haiti Templeedit,Ouest,Haiti,North America,"2.75 acres (11,129 m2)","10,396 sq ft (966 m2)",,,,No
,166,Operating,Lisbon Portugal Templeedit,Lisboa,Portugal,Europe,"4.6 acres (18,616 m2)","23,730 sq ft (2,205 m2)",,,,Yes
,167,Operating,Arequipa Peru Templeedit,Arequipa,Peru,South America,"7.91 acres (32,011 m2)","26,969 sq ft (2,506 m2)",,,,
,168,Operating,Durban South Africa Templeedit,KwaZulu-Natal,South Africa,Africa,"14.49 acres (58,639 m2)","19,860 sq ft (1,845 m2)",97.4 ft (30 m),,,
,169,Operating,Winnipeg Manitoba Templeedit,Manitoba,Canada,North America,"8 acres (32,375 m2)","16,100 sq ft (1,496 m2)",105 ft (32 m),,,
,170,Operating,Pocatello Idaho Templeedit,Idaho,United States,North America,"10.94 acres (44,273 m2)","71,125 sq ft (6,608 m2)",196.5 ft (60 m),4,4,no
,171,Operating,Rio de Janeiro Brazil Templeedit,Rio de Janeiro,Brazil,South America,"9.44 acres (38,202 m2)","29,966 sq ft (2,784 m2)",,,,
,172,Operating,Yigo Guam Templeedit,Yigo,Guam,Oceania,"5.8 acres (23,472 m2)","6,860 sq ft (637 m2)",,,,
,173,Operating,Praia Cape Verde Templeedit,Praia,Cape Verde,Africa,"4.46 acres (18,049 m2)","8,759 sq ft (814 m2)",,,,
,176,Under construction,Abidjan Ivory Coast Templeedit,Abidjan,Ivory Coast,Africa,"0.93 acres (3,764 m2)",,,,,
,177,Under construction,Urdaneta Philippines Templeedit,Ilocos,Philippines,Asia,"6.2 acres (25,091 m2)",,,,,
,178,Under construction,Bangkok Thailand Templeedit,Bangkok,Thailand,Asia,"1.7 acres (6,880 m2)","44,405 sq ft (4,125 m2)",,,,
